HYKS: Helsinki Yliopistollinen Keskussairaala, Co-ords: 60.20224508749028, 24.909285057639373, Helsingin ja Uudenmaan
KYS: Kuopion Yliopistollinen Sairaala, Co-ords: 62.89751509971449, 27.647046456398243, Pohjois-Savon
OYS: Oulun Yliopistollinen Sairaala, Co-ords: 65.0071644670871, 25.515140420296706, Pohjois-Pohjanmaan
TAYS: Tampereen Yliopistollinen Sairaala, Co-ords: 61.50482569687669, 23.81381037204596, Pirkanmaa
TYKS: Turun Yliopistollinen Keskussairaala, Co-ords: 60.45915825762138, 22.341946466002614, Varsinais-Suomen



509130.509306.509153





https://sampo.thl.fi/pivot/prod/en/epirapo/covid19case/fact_epirapo_covid19case.json?row=hcdmunicipality2020-445197.445282.445223.444996.445193.445222.&column=dateweek20200101-509030#

https://sampo.thl.fi/pivot/prod/en/epirapo/covid19case/fact_epirapo_covid19case?row=hcdmunicipality2020-445197.445282.445223.444996.445193.445222.&column=dateweek20200101-509096.509115.509159.509087.509065.508494.508853.508675.508844.508834.508921.509080.508857.508850.509252.508767.508673.509267.509062.509092.508704.508529.509173.509324.508924.509281.508745.508737.508657.508782.508561.509257.508699.508713.509120.508877.508846.508517.509170.508668.508733.508580.509275.508927.508795.508604.508953.508738.508624.508890.509128.508822.#

https://sampo.thl.fi/pivot/prod/en/epirapo/covid19case/fact_epirapo_covid19case?row=hcdmunicipality2020-445197.445282.445223.444996.445193.445222.&column=dateweek20200101-509096.509115.509159.509087.509065.508494.508853.508675.508844.508834.508921.509080.508857.508850.509252.508767.508673.509267.509062.509092.508704.508529.509173.509324.508924.509281.508745.508737.508657.508782.#
{
  '0': '212',
  '1': '220',
  '2': '260',
  '3': '296',
  '4': '237',
  '5': '217',
  '6': '373',
  '7': '411',
  '8': '564',
  '9': '585',
  '10': '670',
  '11': '546',
  '12': '403',
  '13': '286',
  '14': '291',
  '15': '215',
  '16': '174',
  '17': '307',
  '18': '163',
  '19': '117',
  '20': '50',
  '21': '41',
  '22': '48',
  '23': '45',
  '24': '71',
  '25': '147',
  '26': '168',
  '27': '177',
  '28': '355',
  '29': '18',
  '52': '79',
  '53': '144',
  '54': '117',
  '55': '173',
  '56': '124',
  '57': '63',
  '58': '107',
  '59': '135',
  '60': '222',
  '61': '298',
  '62': '272',
  '63': '291',
  '64': '185',
  '65': '178',
  '66': '165',
  '67': '193',
  '68': '110',
  '69': '85',
  '70': '75',
  '71': '91',
  '72': '63',
  '73': '56',
  '74': '56',
  '75': '79',
  '76': '70',
  '77': '119',
  '78': '152',
  '79': '193',
  '80': '293',
  '81': '0',
  '104': '26',
  '105': '80',
  '106': '116',
  '107': '58',
  '108': '26',
  '109': '18',
  '110': '17',
  '111': '27',
  '112': '45',
  '113': '70',
  '114': '46',
  '115': '63',
  '116': '49',
  '117': '24',
  '118': '20',
  '119': '13',
  '120': '12',
  '121': '4',
  '122': '8',
  '123': '9',
  '124': '11',
  '125': '0',
  '126': '8',
  '127': '7',
  '128': '12',
  '129': '30',
  '130': '53',
  '131': '54',
  '132': '55',
  '133': '0',
  '156': '153',
  '157': '112',
  '158': '159',
  '159': '96',
  '160': '86',
  '161': '64',
  '162': '68',
  '163': '119',
  '164': '116',
  '165': '90',
  '166': '56',
  '167': '32',
  '168': '40',
  '169': '43',
  '170': '55',
  '171': '76',
  '172': '75',
  '173': '43',
  '174': '41',
  '175': '35',
  '176': '37',
  '177': '8',
  '178': '10',
  '179': '2',
  '180': '16',
  '181': '17',
  '182': '23',
  '183': '18',
  '184': '55',
  '185': '11',
  '208': '970',
  '209': '857',
  '210': '1277',
  '211': '1375',
  '212': '1575',
  '213': '1635',
  '214': '2053',
  '215': '2518',
  '216': '2791',
  '217': '3096',
  '218': '2853',
  '219': '2507',
  '220': '1903',
  '221': '1449',
  '222': '1010',
  '223': '812',
  '224': '703',
  '225': '741',
  '226': '690',
  '227': '638',
  '228': '468',
  '229': '455',
  '230': '311',
  '231': '261',
  '232': '555',
  '233': '627',
  '234': '907',
  '235': '1315',
  '236': '1422',
  '237': '276',
  '260': '1830',
  '261': '1757',
  '262': '2350',
  '263': '2703',
  '264': '2613',
  '265': '2557',
  '266': '3541',
  '267': '3993',
  '268': '4462',
  '269': '4942',
  '270': '4707',
  '271': '4187',
  '272': '3266',
  '273': '2553',
  '274': '1934',
  '275': '1612',
  '276': '1387',
  '277': '1502',
  '278': '1424',
  '279': '1315',
  '280': '889',
  '281': '727',
  '282': '558',
  '283': '544',
  '284': '971',
  '285': '1298',
  '286': '1692',
  '287': '2237',
  '288': '2819',
  '289': '321'
}
